Year,Title,Role,Notes
They Came from Outer Space,Mrs. Morley,Episode: \Hair Today," Gone Tomorrow\"""""
Parker Lewis Can't Lose,Melinda,"Episode: \Love Handles\""""",
Married... with Children,Jill,"Episode: \If Al Had a Hammer\""""",
Married... with Children,Kara,"Episode: \The Mystery of Skull Island\""""",
Matlock,Lisa Loomis,"Episode: \The Big Payoff\""""",
Silk Stalkings,Tessa Shaver,"Episode: \Goodtime Charlie\""""",
Dark Justice,Lucy,"Episode: \A Better Mousetrap\""""",
Baywatch,Lifeguard,"Episode: \War of Nerves\""""",
The Cover Girl Murders,Hetty Barnett,Movie,
Red Shoe Diaries,Luscious Lola,"Episode: \Luscious Lola\""""",
Honor Thy Father and Mother: The True Story of the Menendez Murders,Jamie Pisarcik,Movie,
Fortune Hunter,Kelly Owen,"Episode: \Stowaway\""""",
Baywatch,Kim,"Episode: \Red Wind\""""",
Pointman,Brenner,"Episode: \Models\""""",
The Watcher,Lori Danforth,8 episodes,
Murder One,Julie Costello,15 episodes,
The X-Files,Dr. Bambi Berenbaum,"Episode: \War of the Coprophages\""""",
Boy Meets World,Louanne,"Episode: \I Never Sang for My Legal Guardian\""""",
The Cape,Navy Pilot Lt. Cmdr. Barbara De Santos,17 episodes,
Stargate SG-1,Kynthia,"Episode: \Brief Candle\""""",
House Rules,Dr. Chris Cavanaugh,"Episode: \Riley's New Job\""""",
Chameleon,Kam,Movie,
Two Guys and a Girl,Shawn,Episode: \Two Guys," a GIrl and a Limo\"""""
Two Guys and a Girl,Shawn,Episode: \Two Guys," a Girl and Valentine's Day\"""""
Chameleon II: Death Match,Kam,Movie,
The Magnificent Seven,,"Episode: \Wagon Train: Part 1\""",
,,,
The Crow: Stairway to Heaven,Hannah Foster / Talon,"Episode: \Birds of a Feather\""",
,,,
The Strip,Lilly Briscoe,"Episode: \Winner Takes It All\""""",
Two Guys and a Girl,Shawn,"Episode: \Another Moving Script\""""",
Hustle,Maya / Corinna,M<vie,
Chameleon 3: Dark Angel,Kam,Movie,
Seven Days,Raven,"Episode: \Raven\""""",
Dharma & Greg,Anna,"Episode: \Dream a Little Dream of Her\""""",
