Year,Title,Role,Notes
1982.0,Murder by Phone,Teenage Girl,
1985.0,Reckless Disregard,Sandy,TV movie
1985.0,Anne of Green Gables,Alice Lawson,TV movie
1985.0,Perry Mason Returns,Salesgirl,TV movie
1986.0,Perry Mason: The Case of the Shooting Star,,TV movie
1986.0,Alex: The Life of a Child,Jane,TV movie
1987.0,Smith & Smith's Comedy Mill,,TV series
1987.0,Deep Sea Conspiracy,Nurse,
1987.0,Amerika,"Sally, VFA",TV mini-series
1987.0,Anne of Avonlea,Alice Lawson,TV movie
1989.0,Looking for Miracles,Nurse Blanche,TV movie
,Road to Avonlea,Olivia King Dale,91 episodes
1991.0,A Stranger in the Family,Mrs. Kessler,TV movie
1996.0,Goosebumps,Mrs. Mathews,"Episode: \Attack of the Mutant\"""""
1998.0,"Happy Christmas, Miss King",Olivia Dale,TV movie
1999.0,Shadow Lake,Louise Garby,TV movie
1999.0,My Grandmother Ironed the King's Shirts,Narrator (voice),Animated short
,Timothy Goes to School,Lilly (voice),Series regular
2007.0,Bonded Pairs,Herself,Short film
2011.0,The Being Frank Show,,"Episode: \1.11\"""""
